Algorithm: Greedy Vertex Coloring
Vertex colors:
726 0
727 2
728 0
729 1
730 2
731 0
732 1
733 0
734 1
735 0
736 1
737 0
738 1
739 0
740 1
741 2
742 0
743 1
744 3
745 1
746 2
747 0
748 2
749 1
750 2
751 0
752 2
753 1
754 0
755 1
756 0
757 1
758 0
759 1
760 0
761 1
762 0
763 1
764 0
765 1
766 0
767 1
768 0
769 1
770 0
771 3
772 0
773 2
774 1
775 0
776 2
777 0
778 1
779 0
780 1
781 0
782 1
783 0
784 2
785 1
786 2
787 1
788 0
789 2
790 1
791 0
792 1
793 0
794 1
795 0
796 2
797 1
798 0
799 2
800 1
801 0
802 2
803 1
804 0
805 1
806 2
807 0
808 1
809 0
810 2
811 1
812 0
813 1
814 0
815 1
816 0
817 1
818 0
819 2
820 1
821 0
822 1
823 0
824 2
825 1
826 0
827 1
828 2
829 0
830 1
831 2
832 1
833 0
834 1
835 0
836 1
837 2
838 1
839 2
840 1
841 2
842 0
843 1
844 0
845 1
846 2
847 0
848 2
849 1
850 0
851 1
852 0
853 1
854 2
855 0
856 1
857 0
858 1
859 0
860 1
861 0
862 2
863 1
864 2
865 0
866 1
867 0
868 1
869 0
870 1
871 2
872 3
873 0
874 2
875 0
876 2
877 1
878 0
879 1
880 0
881 1
882 3
883 0
884 1
885 2
886 0
887 1
888 2
889 0
890 1
891 0
892 1
893 0
894 1
895 2
896 1
897 0
898 1
899 0
900 2
901 1
902 2
903 0
904 1
905 2
906 1
907 2
908 0
909 1
910 0
911 1
912 0
913 1
914 0
915 2
916 0
917 1
918 2
919 0
920 1
921 2
922 0
923 1
924 0
925 1
926 2
927 1
928 2
929 1
930 0
931 1
932 0
933 3
934 2
935 3
936 1
937 0
938 1
939 2
940 1
941 0
942 1
943 0
944 3
945 2
946 1
947 2
948 3
949 0
950 2
951 3
952 1
953 2
954 1
955 0
956 1
957 0
958 2
959 1
960 2
961 1
962 0
963 1
964 2
965 0
966 1
967 0
968 2
969 0
970 2
971 0
972 1
973 2
974 1
975 0
976 1
977 2
978 3
979 1
980 0
981 2
982 0
983 1
984 3
985 2
986 0
987 1
988 2
989 0
990 1
991 0
992 1
993 3
994 2
995 1
996 2
997 0
998 2
999 1
1000 3
1001 2
1002 0
1003 1
1004 2
1005 0
1006 2
1007 0
1008 1
1009 0
1010 2
1011 0
1012 2
1013 1
1014 0
1015 1
1016 2
1017 1
1018 0
1019 2
1020 0
1021 1
1022 0
1023 1
1024 0
1025 1
1026 2
1027 0
1028 1
1029 2
1030 1
1031 0
1032 2
1033 0
1034 1
1035 2
1036 0
1037 1
1038 0
1039 2
1040 1
1041 0
1042 2
1043 1
1044 2
1045 0
1046 2
1047 1
1048 0
1049 1
1050 0
1051 2
1052 1
1053 0
1054 2
1055 1
1056 0
1057 1
1058 2
1059 1
1060 0
1061 2
1062 1
1063 2
1064 0
1065 1
1066 2
1067 0
1068 2
1069 1
1070 0
1071 2
1072 1
1073 0
1074 1
1075 2
1076 0
1077 1
1078 3
1079 0
1080 1
1081 2
1082 1
1083 2
1084 3
1085 0
1086 2
1087 0
1088 1
1089 2
1090 0
1091 1
1092 0
1093 1
1094 2
1095 0
1096 2
1097 1
1098 0
1099 2
1100 1
1101 0
1102 1
1103 0
1104 1
1105 2
1106 0
1107 1
1108 0
1109 1
1110 0
1111 2
1112 0
1113 1
1114 0
1115 2
1116 1
1117 2
1118 0
1119 1
1120 0
1121 1
1122 0
1123 2
1124 1
1125 0
1126 1
1127 0
1128 1
1129 0
1130 1
1131 0
1132 1
1133 0
1134 2
1135 1
1136 2
1137 0
1138 2
1139 1
1140 0
1141 1
1142 0
1143 1
1144 3
1145 2
1146 0
1147 2
1148 0
1149 1
1150 0
1151 1
1152 2
1153 0
1154 1
1155 0
1156 1
1157 2
1158 0
1159 2
1160 1
1161 0
1162 2
1163 0
1164 1
1165 2
1166 0
1167 1
1168 2
1169 0
1170 1
1171 2
1172 0
1173 2
1174 1
1175 0
1176 1
1177 0
1178 1
1179 0
1180 1
1181 0
1182 2
1183 1
1184 0
1185 1
1186 0
1187 1
1188 0
1189 2
1190 1
1191 0
1192 1
1193 0
1194 1
1195 2
1196 0
1197 1
1198 2
1199 0
1200 2
1201 1
1202 0
1203 1
1204 2
1205 0
1206 1
1207 0
1208 2
1209 1
1210 0
1211 2
1212 1
1213 2
1214 0
1215 1
1216 2
1217 1
1218 2
1219 1
1220 0
1221 2
1222 1
1223 0
1224 1
1225 0
1226 2
1227 1
1228 0
1229 2
1230 0
1231 1
1232 2
1233 0
1234 2
1235 1
1236 0
1237 2
1238 0
1239 1
1240 2
1241 0
1242 2
1243 1
1244 0
1245 1
1246 0
1247 2
1248 0
1249 1
1250 0
1251 2
1252 1
1253 2
1254 1
1255 0
1256 2
1257 1
1258 2
1259 3
1260 0
1261 2
1262 0
1263 2
1264 1
1265 2
1266 1
1267 0
1268 1
1269 0
1270 2
1271 1
1272 0
1273 2
1274 0
1275 2
1276 1
1277 0
1278 2
1279 1
1280 0
1281 2
1282 1
1283 0
1284 1
1285 0
1286 1
1287 0
1288 1
1289 0
1290 1
1291 0
1292 1
1293 0
1294 1
1295 0
1296 1
1297 0
1298 2
1299 0
1300 1
1301 0
1302 2
1303 0
1304 2
1305 1
1306 0
1307 1
1308 0
1309 1
1310 2
1311 0
1312 2
1313 1
1314 2
1315 1
1316 0
1317 1
1318 0
1319 1
1320 0
1321 2
1322 3
1323 2
1324 0
1325 1
1326 2
1327 1
1328 2
1329 0
1330 1
1331 2
1332 1
1333 2
1334 0
1335 1
1336 0
1337 1
1338 0
1339 1
1340 0
1341 1
1342 2
1343 0
1344 1
1345 0
1346 1
1347 0
1348 1
1349 2
1350 0
1351 1
1352 0
1353 1
1354 2
1355 0
1356 2
1357 1
1358 0
1359 1
1360 0
1361 1
1362 0
1363 1
1364 0
1365 2
1366 1
1367 0
1368 1
1369 0
1370 2
1371 1
1372 2
1373 3
1374 0
1375 1
1376 0
1377 1
1378 0
1379 1
1380 2
1381 0
1382 2
1383 0
1384 1
1385 0
1386 2
1387 1
1388 0
1389 2
1390 0
1391 1
1392 0
1393 1
1394 0
1395 1
1396 0
1397 1
1398 0
1399 2
1400 1
1401 0
1402 1
1403 0
1404 1
1405 0
1406 1
1407 3
1408 2
1409 3
1410 1
1411 0
1412 2
1413 1
1414 0
1415 1
1416 0
1417 2
1418 1
1419 0
1420 1
1421 3
1422 2
1423 0
1424 1
1425 0
1426 1
1427 2
1428 0
1429 2
1430 1
1431 0
1432 2
1433 1
1434 0
1435 1
1436 0
1437 1
1438 0
1439 2
1440 0
1441 1
1442 0
1443 2
1444 1
1445 0
1446 1
1447 0
1448 2
1449 1
1450 0
1451 2
1452 1
1453 2
1454 0
1455 1
1456 0
1457 1
1458 0
1459 1
1460 0
1461 2
1462 1
1463 2
1464 0
1465 2
1466 0
1467 3
1468 2
1469 1
1470 0
1471 2
1472 0
1473 1
1474 2
1475 0
1476 2
1477 0
1478 1
1479 0
1480 1
1481 0
1482 1
1483 2
1484 0
1485 1
1486 0
1487 2
1488 1
1489 2
1490 0
1491 1
1492 2
1493 0
1494 2
1495 1
1496 2
1497 0
1498 1
1499 0
1500 2
1501 3
1502 0
1503 2
1504 1
1505 0
1506 2
1507 1
1508 2
1509 1
1510 2
1511 0
1512 1
1513 0
1514 1
1515 0
1516 1
1517 0
1518 2
1519 0
1520 1
1521 0
1522 1
1523 0
1524 1
1525 2
1526 0
1527 1
1528 0
1529 2
1530 1
1531 0
1532 1
1533 2
1534 0
1535 2
1536 1
1537 2
1538 0
1539 1
1540 0
1541 1
1542 2
1543 0
1544 1
1545 2
1546 0
1547 1
1548 0
1549 2
1550 0
1551 1
1552 0
1553 2
1554 1
1555 0
1556 1
1557 2
1558 0
1559 2
1560 1
1561 0
1562 3
1563 2
1564 0
1565 2
1566 1
1567 2
1568 0
1569 1
1570 2
1571 1
1572 2
1573 1
1574 0
1575 1
1576 2
1577 3
1578 0
1579 2
1580 1
1581 0
1582 2
1583 0
1584 2
1585 1
1586 2
1587 0
1588 1
1589 0
1590 1
1591 2
1592 1
1593 2
1594 0
1595 1
1596 2
1597 0
1598 2
1599 1
1600 2
1601 0
1602 1
1603 2
1604 1
1605 2
1606 0
1607 2
1608 1
1609 0
1610 2
1611 0
1612 3
1613 1
1614 0
1615 2
1616 1
1617 0
1618 2
1619 0
1620 1
1621 0
1622 2
1623 1
1624 0
1625 2
1626 1
1627 2
1628 1
1629 2
1630 0
1631 1
1632 2
1633 0
1634 1
1635 0
1636 1
1637 0
1638 1
1639 0
1640 2
1641 1
1642 2
1643 0
1644 1
1645 2
1646 0
1647 1
1648 2
1649 1
1650 0
1651 1
1652 0
1653 3
1654 0
1655 2
1656 3
1657 1
1658 2
1659 0
1660 2
1661 3
1662 1
1663 0
1664 2
1665 0
1666 1
1667 2
1668 0
1669 2
1670 1
1671 2
1672 0
1673 1
1674 0
1675 1
1676 0
1677 2
1678 0
1679 1
1680 0
1681 1
1682 0
1683 1
1684 0
1685 2
1686 1
1687 2
1688 0
1689 2
1690 1
1691 2
1692 0
1693 1
1694 0
1695 1
1696 2
1697 1
1698 0
1699 1
1700 0
1701 1
1702 2
1703 0
1704 1
1705 2
1706 0
1707 2
1708 1
1709 0
1710 1
1711 0
1712 1
1713 3
1714 2
1715 1
1716 0
1717 1
1718 3
1719 2
1720 0
1721 2
1722 0
1723 2
1724 1
1725 2
1726 0
1727 1
1728 2
1729 1
1730 2
1731 1
1732 0
1733 1
1734 2
1735 0
1736 2
1737 1
1738 0
1739 3
1740 1
1741 0
1742 2
1743 1
1744 0
1745 2
1746 0
1747 1
1748 0
1749 1
1750 0
1751 1
1752 0
1753 1
1754 0
1755 2
1756 1
1757 0
1758 1
1759 0
1760 1
1761 2
1762 0
1763 1
1764 0
1765 1
1766 0
1767 2
1768 0
1769 2
1770 0
1771 1
1772 0
1773 2
1774 1
1775 2
1776 0
1777 1
1778 0
1779 1
1780 0
1781 2
1782 0
1783 2
1784 1
1785 0
1786 1
1787 0
1788 1
1789 0
1790 2
1791 1
1792 2
1793 0
1794 1
1795 0
1796 1
1797 0
1798 2
1799 1
1800 0
1801 2
1802 0
1803 1
1804 2
1805 0
1806 2
1807 1
1808 0
1809 1
1810 2
1811 0
1812 2
1813 1
1814 0
1815 2
1816 0
1817 2
1818 1
1819 2
1820 0
1821 1
1822 0
1823 2
1824 1
1825 0
1826 2
1827 0
1828 1
1829 0
1830 1
1831 0
1832 1
1833 0
1834 1
1835 0
1836 1
1837 2
1838 3
1839 0
1840 2
1841 1
1842 0
1843 2
1844 1
1845 0
1846 1
1847 0
1848 1
1849 2
1850 1
1851 0
1852 1
1853 2
1854 0
1855 1
1856 0
1857 1
1858 2
1859 0
1860 1
1861 0
1862 1
1863 0
1864 1
1865 0
1866 1
1867 0
1868 2
1869 1
1870 3
1871 2
1872 0
1873 1
1874 0
1875 2
1876 1
1877 2
1878 3
1879 1
1880 0
1881 1
1882 0
1883 1
1884 0
1885 1
1886 0
1887 1
1888 0
1889 1
1890 2
1891 1
1892 0
1893 2
1894 0
1895 1
1896 2
1897 0
1898 2
1899 1
1900 2
1901 0
1902 2
1903 0
1904 1
1905 0
1906 2
1907 1
1908 0
1909 2
1910 1
1911 2
1912 1
1913 2
1914 3
1915 1
1916 0
1917 1
1918 2
1919 0
1920 2
1921 1
1922 0
1923 1
1924 2
1925 0
1926 1
1927 0
1928 1
1929 0
1930 1
1931 0
1932 1
1933 0
1934 2
1935 1
1936 0
1937 1
1938 0
1939 1
1940 0
1941 1
1942 0
1943 2
1944 0
1945 1
1946 0
1947 1
1948 0
1949 1
1950 2
1951 0
1952 1
1953 0
1954 2
1955 1
1956 0
1957 1
1958 2
1959 0
1960 2
1961 1
1962 0
1963 1
1964 0
1965 1
1966 0
1967 1
1968 2
1969 1
1970 0
1971 1
1972 0
1973 1
1974 0
1975 1
1976 2
1977 0
1978 2
1979 0
1980 2
1981 1
1982 3
1983 0
1984 1
1985 2
1986 0
1987 2
1988 1
1989 3
1990 0
1991 1
1992 0
1993 1
1994 0
1995 2
1996 0
1997 2
1998 0
1999 1
2000 0
2001 2
2002 1
2003 2
2004 0
2005 1
2006 0
2007 2
2008 1
2009 2
2010 0
2011 2
2012 1
2013 0
2014 1
2015 0
2016 2
2017 1
2018 0
2019 2
2020 1
2021 0
2022 1
2023 0
2024 2
2025 1
2026 2
2027 1
2028 2
2029 0
2030 1
2031 0
2032 1
2033 0
2034 1
2035 0
2036 1
2037 0
2038 1
2039 0
2040 1
2041 0
2042 2
2043 0
2044 2
2045 1
2046 0
2047 2
2048 3
2049 0
2050 2
2051 0
2052 3
2053 2
2054 1
2055 0
2056 2
2057 1
2058 0
2059 1
2060 0
2061 1
2062 0
2063 1
2064 0
2065 1
2066 0
2067 1
2068 0
2069 1
2070 0
2071 3
2072 2
2073 0
2074 1
2075 0
2076 1
2077 0
2078 1
2079 0
2080 2
2081 1
2082 2
2083 1
2084 0
2085 1
2086 0
2087 2
2088 1
2089 0
2090 1
2091 0
2092 1
2093 0
2094 1
2095 2
2096 0
2097 1
2098 0
2099 2
2100 0
2101 1
2102 0
2103 1
2104 2
2105 0
2106 1
2107 2
2108 1
2109 0
2110 1
2111 0
2112 1
2113 2
2114 0
2115 1
2116 0
2117 1
2118 0
2119 1
2120 0
2121 1
2122 0
2123 1
2124 2
2125 1
2126 0
2127 1
2128 0
2129 1
2130 0
2131 2
2132 0
2133 1
2134 0
2135 1
2136 0
2137 2
2138 0
2139 1
2140 2
2141 0
2142 1
2143 2
2144 1
2145 0
2146 2
2147 1
2148 2
2149 0
2150 1
2151 0
2152 1
2153 2
2154 0
2155 1
2156 0
2157 1
2158 2
2159 0
2160 2
2161 1
2162 0
2163 1
2164 2
2165 0
2166 1
2167 0
2168 1
2169 0
2170 1
2171 0
2172 1
2173 2
2174 0
2175 1
2176 0
2177 2
2178 1
2179 0
2180 2
2181 0
2182 2
2183 1
2184 0
2185 1
2186 0
2187 1
2188 0
2189 1
2190 0
2191 1
2192 0
2193 1
2194 2
2195 0
2196 1
2197 0
2198 1
2199 2
2200 1
2201 0
2202 1
2203 2
2204 1
2205 0
2206 1
2207 2
2208 1
2209 2
2210 1
2211 2
2212 0
2213 2
2214 0
2215 3
2216 2
2217 1
2218 0
2219 1
2220 2
2221 0
2222 3
2223 1
2224 3
2225 0
2226 1
2227 0
2228 1
2229 0
2230 1
2231 0
2232 1
2233 0
2234 1
2235 0
2236 2
2237 0
2238 2
2239 0
2240 2
2241 1
2242 2
2243 0
2244 1
2245 2
2246 0
2247 1
2248 0
2249 1
2250 0
2251 1
2252 0
2253 1
2254 0
2255 1
2256 0
2257 1
2258 2
2259 3
2260 1
2261 0
2262 1
2263 2
2264 0
2265 1
2266 0
2267 1
2268 0
2269 1
2270 0
2271 2
2272 1
2273 0
2274 1
2275 2
2276 1
2277 0
2278 2
2279 0
2280 1
2281 0
2282 2
2283 0
2284 1
2285 2
2286 0
2287 1
2288 0
2289 1
2290 0
2291 2
2292 1
2293 2
2294 0
2295 1
2296 2
2297 0
2298 3
2299 2
2300 1
2301 0
2302 1
2303 0
2304 1
2305 2
2306 0
2307 2
2308 1
2309 0
2310 2
2311 1
2312 0
2313 1
2314 0
2315 1
2316 0
2317 1
2318 2
2319 0
2320 1
2321 0
2322 2
2323 1
2324 2
2325 0
2326 1
2327 0
2328 1
2329 0
2330 2
2331 0
2332 1
2333 2
2334 0
2335 2
2336 0
2337 3
2338 2
2339 0
2340 1
2341 2
2342 1
2343 2
2344 0
2345 1
2346 0
2347 1
2348 3
2349 0
2350 3
2351 2
2352 1
2353 0
2354 1
2355 0
2356 1
2357 0
2358 1
2359 0
2360 1
2361 0
2362 1
2363 0
2364 2
2365 1
2366 0
2367 1
2368 0
2369 1
2370 2
2371 1
2372 2
2373 0
2374 1
2375 0
2376 1
2377 2
2378 0
2379 1
2380 0
2381 1
2382 0
2383 2
2384 0
2385 1
2386 3
2387 2
2388 1
2389 2
2390 0
2391 2
2392 0
2393 2
2394 1
2395 3
2396 2
2397 0
2398 1
2399 2
2400 0
2401 2
2402 0
2403 1
2404 0
2405 1
2406 0
2407 1
2408 0
2409 2
2410 1
2411 0
2412 1
2413 0
2414 2
2415 1
2416 0
2417 1
2418 2
2419 1
2420 0
2421 1
2422 0
2423 1
2424 0
2425 2
2426 1
2427 0
2428 1
2429 2
2430 1
2431 0
2432 1
2433 0
2434 2
2435 1
2436 0
2437 1
2438 2
2439 0
2440 1
2441 3
2442 0
2443 1
2444 0
2445 1
2446 0
2447 2
2448 0
2449 1
2450 0
2451 1
2452 2
2453 1
2454 2
2455 1
2456 2
2457 0
2458 1
2459 0
2460 1
2461 2
2462 1
2463 0
2464 1
2465 0
2466 2
2467 0
2468 1
2469 2
2470 1
2471 0
2472 2
2473 1
2474 2
2475 1
2476 2
2477 0
2478 2
2479 0
2480 2
2481 1
2482 2
2483 1
2484 0
2485 1
2486 0
2487 1
2488 0
2489 2
2490 1
2491 0
2492 2
2493 0
2494 1
2495 0
2496 1
2497 2
2498 0
2499 1
2500 0
2501 2
2502 1
2503 0
2504 1
2505 0
2506 1
2507 0
2508 1
2509 2
2510 1
2511 2
2512 1
2513 0
2514 1
2515 2
2516 0
2517 2
2518 1
2519 2
2520 1
2521 0
2522 2
2523 1
2524 0
2525 2
2526 1
2527 0
2528 1
2529 0
2530 1
2531 0
2532 2
2533 1
2534 3
2535 0
2536 1
2537 0
2538 2
2539 1
2540 0
2541 1
2542 0
2543 1
2544 0
2545 2
2546 1
2547 2
2548 0
2549 1
2550 2
2551 0
2552 1
2553 2
2554 1
2555 0
2556 1
2557 0
2558 2
2559 0
2560 1
2561 0
2562 2
2563 1
2564 0
2565 1
2566 0
2567 2
2568 1
2569 0
2570 1
2571 0
2572 1
2573 2
2574 1
2575 0
2576 1
2577 0
2578 2
2579 1
2580 0
2581 1
2582 2
2583 0
2584 1
2585 0
2586 1
2587 2
2588 0
2589 1
2590 0
2591 2
2592 1
2593 0
2594 2
2595 0
2596 1
2597 0
2598 1
2599 0
2600 1
2601 0
2602 1
2603 0
2604 1
2605 0
2606 2
2607 0
2608 1
2609 2
2610 1
2611 2
2612 0
2613 1
2614 0
2615 2
2616 0
2617 2
2618 1
2619 0
2620 1
2621 3
2622 2
2623 3
2624 1
2625 2
2626 1
2627 0
2628 1
2629 0
2630 2
2631 0
2632 2
2633 1
2634 0
2635 2
2636 0
2637 1
2638 0
2639 1
2640 2
2641 0
2642 3
2643 2
2644 0
2645 1
2646 0
2647 1
2648 0
2649 1
2650 2
2651 0
2652 2
2653 1
2654 0
2655 1
2656 0
2657 1
2658 0
2659 2
2660 1
2661 2
2662 0
2663 1
2664 0
2665 3
2666 0
2667 1
2668 0
2669 1
2670 0
2671 1
2672 0
2673 1
2674 3
2675 0
2676 1
2677 2
2678 0
2679 2
2680 1
2681 2
2682 0
2683 1
2684 2
2685 0
2686 1
2687 0
2688 3
2689 1
2690 0
2691 1
2692 0
2693 1
2694 0
2695 1
2696 0
2697 1
2698 2
2699 1
2700 0
2701 2
2702 0
2703 2
2704 1
2705 0
2706 2
2707 0
2708 2
2709 1
2710 0
2711 1
2712 2
2713 0
2714 1
2715 2
2716 0
2717 1
2718 2
2719 0
2720 2
2721 0
2722 1
2723 0
2724 1
2725 2
2726 1
2727 0
2728 2
2729 1
2730 0
2731 1
2732 0
2733 1
2734 0
2735 1
2736 0
2737 2
2738 1
2739 2
2740 0
2741 1
2742 0
2743 3
2744 1
2745 0
2746 1
2747 0
2748 2
2749 0
2750 2
2751 1
2752 0
2753 2
2754 1
2755 2
2756 0
2757 1
2758 0
2759 1
2760 2
2761 0
2762 1
2763 2
2764 0
2765 2
2766 0
2767 1
2768 0
2769 1
2770 2
2771 0
2772 2
2773 1
2774 2
2775 0
2776 1
2777 2
2778 1
2779 2
2780 3
2781 0
2782 1
2783 0
2784 1
2785 2
2786 0
2787 2
2788 1
2789 0
2790 2
2791 1
2792 3
2793 2
2794 0
2795 1
2796 2
2797 1
2798 0
2799 1
2800 0
2801 1
2802 0
2803 1
2804 0
2805 2
2806 1
2807 0
2808 2
2809 0
2810 2
2811 1
2812 2
2813 0
2814 2
2815 3
2816 0
2817 2
2818 1
2819 0
2820 1
2821 2
2822 1
2823 0
2824 2
2825 1
2826 0
2827 2
2828 1
2829 2
2830 1
2831 0
2832 1
2833 2
2834 0
2835 2
2836 0
2837 2
2838 0
2839 1
2840 0
2841 1
2842 2
2843 1
2844 2
2845 0
2846 1
2847 0
2848 1
2849 2
2850 0
2851 1
2852 0
2853 2
2854 1
2855 0
2856 2
2857 0
2858 1
2859 0
2860 3
2861 2
2862 0
2863 2
2864 1
2865 0
2866 2
2867 1
2868 0
2869 3
2870 1
2871 2
2872 1
2873 2
2874 0
2875 1
2876 0
2877 1
2878 2
2879 3
2880 1
2881 2
2882 0
2883 1
2884 2
2885 0
2886 1
2887 0
2888 1
2889 0
2890 1
2891 2
2892 1
2893 0
2894 1
2895 0
2896 1
2897 0
2898 1
2899 0
2900 2
2901 0
2902 3
2903 1
2904 3
2905 2
2906 0
2907 2
2908 0
2909 1
2910 2
2911 1
2912 2
2913 1
2914 2
2915 1
2916 2
2917 1
2918 0
2919 2
2920 0
2921 1
2922 0
2923 2
2924 1
2925 2
2926 1
2927 2
2928 0
2929 1
2930 0
2931 1
2932 2
2933 3
2934 1
2935 2
2936 1
2937 2
2938 0
2939 1
2940 0
2941 1
2942 0
2943 1
2944 0
2945 1
2946 2
2947 0
2948 2
2949 1
2950 0
2951 1
2952 0
2953 2
2954 1
2955 0
2956 2
2957 1
2958 2
2959 0
2960 1
2961 0
2962 1
2963 0
2964 1
2965 0
2966 1
2967 2
2968 1
2969 0
2970 1
2971 0
2972 1
2973 0
2974 1
2975 3
2976 0
2977 1
2978 2
2979 0
2980 1
2981 0
2982 1
2983 2
2984 0
2985 1
2986 0
2987 1
2988 0
